technology	tissue	sex	timepoint	experiment_accession	library_accession	file_accession
10x	Heart	Female	PND_14	ENCSR333SLJ	ENCLB866MAL	ENCFF165THM
10x	Heart	Female	PND_14	ENCSR415HEP	ENCLB808STP	ENCFF972ILZ
10x	Heart	Male	PND_14	ENCSR568GGW	ENCLB807HIR	ENCFF475GUS
10x	Heart	Male	PND_14	ENCSR533IGQ	ENCLB608YNH	ENCFF384DMT
10x	Heart	Female	PNM_02	ENCSR665HPR	ENCLB560GBC	ENCFF853YBZ
10x	Heart	Female	PNM_02	ENCSR417FCM	ENCLB871PHY	ENCFF187TWY
10x	Heart	Male	PNM_02	ENCSR462HCD	ENCLB713ETA	ENCFF700OPG
10x	Heart	Male	PNM_02	ENCSR644VVE	ENCLB847VJF	ENCFF143FKO
Parse	Heart	Female	PND_04	ENCSR729BRE	ENCLB472MAW	ENCFF099LAA
Parse	Heart	Female	PND_04	ENCSR729BRE	ENCLB134MUP	ENCFF465YHJ
Parse	Heart	Male	PND_04	ENCSR266RTS	ENCLB814AGQ	ENCFF870KPI
Parse	Heart	Male	PND_04	ENCSR266RTS	ENCLB788WXA	ENCFF785ZXO
Parse	Heart	Female	PND_10	ENCSR442NQZ	ENCLB401CXM	ENCFF729IHL
Parse	Heart	Female	PND_10	ENCSR442NQZ	ENCLB041UXR	ENCFF779HDS
Parse	Heart	Male	PND_10	ENCSR440PMT	ENCLB688JDM	ENCFF433YGY
Parse	Heart	Male	PND_10	ENCSR440PMT	ENCLB502XLE	ENCFF189FRM
Parse	Heart	Female	PND_14	ENCSR938YKJ	ENCLB588CNK	ENCFF155WQW
Parse	Heart	Female	PND_14	ENCSR938YKJ	ENCLB395VZG	ENCFF924PBE
Parse	Heart	Male	PND_14	ENCSR041KFB	ENCLB232EFI	ENCFF322KQL
Parse	Heart	Male	PND_14	ENCSR041KFB	ENCLB786LHP	ENCFF729XRQ
Parse	Heart	Female	PND_25	ENCSR906KCJ	ENCLB465HEU	ENCFF678WSJ
Parse	Heart	Female	PND_25	ENCSR906KCJ	ENCLB279XOJ	ENCFF181DVF
Parse	Heart	Male	PND_25	ENCSR764CYB	ENCLB236QCO	ENCFF839SHM
Parse	Heart	Male	PND_25	ENCSR764CYB	ENCLB899LPA	ENCFF532HWJ
Parse	Heart	Female	PND_36	ENCSR594LDC	ENCLB751QGW	ENCFF026OWF
Parse	Heart	Female	PND_36	ENCSR594LDC	ENCLB858NYU	ENCFF937BVG
Parse	Heart	Male	PND_36	ENCSR860LQG	ENCLB327QWK	ENCFF627ZZD
Parse	Heart	Male	PND_36	ENCSR860LQG	ENCLB525NMC	ENCFF163XGY
Parse	Heart	Female	PNM_02	ENCSR303EIR	ENCLB558EQK	ENCFF477JSG
Parse	Heart	Female	PNM_02	ENCSR303EIR	ENCLB994FPH	ENCFF831CYO
Parse	Heart	Male	PNM_02	ENCSR617CNE	ENCLB301CVY	ENCFF764SJN
Parse	Heart	Male	PNM_02	ENCSR617CNE	ENCLB874PEL	ENCFF750IHS
Parse	Heart	Female	PNM_18-20	ENCSR305SPL	ENCLB481DBZ	ENCFF605APC
Parse	Heart	Female	PNM_18-20	ENCSR305SPL	ENCLB860NKI	ENCFF776GLO
Parse	Heart	Male	PNM_18-20	ENCSR147TEP	ENCLB820YPQ	ENCFF585SOZ
Parse	Heart	Male	PNM_18-20	ENCSR147TEP	ENCLB545OTE	ENCFF204SAL
Parse	Heart	Female	PND_04	ENCSR122DEZ	ENCLB534VTN	ENCFF670BEU
Parse	Heart	Female	PND_04	ENCSR122DEZ	ENCLB863LRS	ENCFF166WPK
Parse	Heart	Male	PND_04	ENCSR247PQY	ENCLB648HBN	ENCFF930SBW
Parse	Heart	Male	PND_04	ENCSR247PQY	ENCLB270IKS	ENCFF250NYD
Parse	Heart	Female	PND_10	ENCSR868XSG	ENCLB129LFT	ENCFF540WTW
Parse	Heart	Female	PND_10	ENCSR868XSG	ENCLB621EIT	ENCFF413SXT
Parse	Heart	Male	PND_10	ENCSR975YAQ	ENCLB363WWI	ENCFF819FJO
Parse	Heart	Male	PND_10	ENCSR975YAQ	ENCLB134RGQ	ENCFF559QFA
Parse	Heart	Female	PND_14	ENCSR125HRM	ENCLB570ZQE	ENCFF397POJ
Parse	Heart	Female	PND_14	ENCSR125HRM	ENCLB230PXB	ENCFF620QPN
Parse	Heart	Male	PND_14	ENCSR277UKO	ENCLB883MSA	ENCFF040FDO
Parse	Heart	Male	PND_14	ENCSR277UKO	ENCLB524WLL	ENCFF586RZU
Parse	Heart	Female	PND_25	ENCSR237OCP	ENCLB540ICC	ENCFF649ODJ
Parse	Heart	Female	PND_25	ENCSR237OCP	ENCLB574GTO	ENCFF300DWP
Parse	Heart	Male	PND_25	ENCSR688APT	ENCLB284CPU	ENCFF929YHL
Parse	Heart	Male	PND_25	ENCSR688APT	ENCLB618UUX	ENCFF979XKC
Parse	Heart	Female	PND_36	ENCSR559AAG	ENCLB033XLU	ENCFF707DQQ
Parse	Heart	Female	PND_36	ENCSR559AAG	ENCLB845DSU	ENCFF321INK
Parse	Heart	Male	PND_36	ENCSR337DKH	ENCLB835OER	ENCFF161HLE
Parse	Heart	Male	PND_36	ENCSR337DKH	ENCLB218OZS	ENCFF082CQW
Parse	Heart	Female	PNM_02	ENCSR809WJL	ENCLB671FWJ	ENCFF882CTI
Parse	Heart	Female	PNM_02	ENCSR809WJL	ENCLB791LRQ	ENCFF415YAF
Parse	Heart	Male	PNM_02	ENCSR573UKV	ENCLB236NYK	ENCFF294YGI
Parse	Heart	Male	PNM_02	ENCSR573UKV	ENCLB549HXS	ENCFF506YJP
Parse	Heart	Female	PNM_18-20	ENCSR743OKJ	ENCLB191IJY	ENCFF789MXN
Parse	Heart	Female	PNM_18-20	ENCSR743OKJ	ENCLB003RYS	ENCFF145MUT
Parse	Heart	Male	PNM_18-20	ENCSR455YDL	ENCLB965KXU	ENCFF885YDT
Parse	Heart	Male	PNM_18-20	ENCSR455YDL	ENCLB944MJT	ENCFF286OZL
